time,x,y,z,u,v,w,qx,qy,qz,qw,p,q,r,alpha,airspeed,elevator,throttle
0,0.1499, 0.0000, 0.0000, 14.9721, 0.0000, 0.5413, 0.0000, 0.0180, 0.0000, 0.9998, 0.0000, 0.0368, 0.0000,0.03613658206440851,14.981869355044216,-0.057516027737694576,0.0
0.01,0.2996, 0.0000, 0.0000, 14.9536, 0.0000, 0.5503, 0.0000, 0.0184, 0.0000, 0.9998, 0.0000, 0.0855, 0.0000,0.0367835278997169,14.96374937138031,-0.047044051934319334,0.0
0.02,0.4492, 0.0000, 0.0000, 14.9349, 0.0000, 0.5666, 0.0000, 0.0189, 0.0000, 0.9998, 0.0000, 0.1448, 0.0000,0.0379226822204161,14.945623417394687,-0.03657207613094409,0.0
0.03,0.5986, 0.0000, 0.0000, 14.9158, 0.0000, 0.5911, 0.0000, 0.0198, 0.0000, 0.9998, 0.0000, 0.2137, 0.0000,0.03960611932924647,14.927467886863626,-0.026100100327568848,0.0
0.04,0.7477, 0.0000, -0.0000, 14.8962, 0.0000, 0.6241, 0.0000, 0.0211, 0.0000, 0.9998, 0.0000, 0.2909, 0.0000,0.041869654602370944,14.909250428594603,-0.015628124524193605,0.0
0.05,0.8967, 0.0000, -0.0001, 14.8760, 0.0000, 0.6659, 0.0000, 0.0228, 0.0000, 0.9997, 0.0000, 0.3756, 0.0000,0.044735488204003804,14.890928129613611,-0.005156148720818361,0.0
0.060000000000000005,1.0456, 0.0000, -0.0003, 14.8552, 0.0000, 0.7168, 0.0000, 0.0249, 0.0000, 0.9997, 0.0000, 0.4668, 0.0000,0.04821450731395789,14.872445761439291,0.005315827082556884,0.0
0.07,1.1942, 0.0000, -0.0006, 14.8334, 0.0000, 0.7766, 0.0000, 0.0274, 0.0000, 0.9996, 0.0000, 0.5637, 0.0000,0.05230828467644512,14.853734184149088,0.01578780288593213,0.0
0.08,1.3426, 0.0000, -0.0010, 14.8106, 0.0000, 0.8453, 0.0000, 0.0305, 0.0000, 0.9995, 0.0000, 0.6656, 0.0000,0.057010806284364404,14.834708982688273,0.026259778689307373,0.0
0.09,1.4909, 0.0000, -0.0018, 14.7865, 0.0000, 0.9225, 0.0000, 0.0341, 0.0000, 0.9994, 0.0000, 0.7712, 0.0000,0.0623068715420585,14.815269518278392,0.03632269854442517,0.0
