time,x,y,z,u,v,w,qx,qy,qz,qw,p,q,r,alpha,airspeed,elevator,throttle
0,0.1506, 0.0000, -0.0000, 15.1186, 0.0000, 0.5358, 0.0000, 0.0179, 0.0000, 0.9998, 0.0000, -0.0356, 0.0000,0.03542749562946689,15.128058898285532,-0.07845997934444507,1.0
0.01,0.3026, 0.0000, -0.0001, 15.2463, 0.0000, 0.5258, 0.0000, 0.0176, 0.0000, 0.9998, 0.0000, -0.0838, 0.0000,0.03447396106260877,15.25539280415537,-0.08893195514782032,1.0
0.02,0.4557, 0.0000, -0.0002, 15.3736, 0.0000, 0.5073, 0.0000, 0.0170, 0.0000, 0.9999, 0.0000, -0.1435, 0.0000,0.032983958772849556,15.38201313411229,-0.09940393095119557,1.0
0.03,0.6102, 0.0000, -0.0004, 15.5005, 0.0000, 0.4793, 0.0000, 0.0161, 0.0000, 0.9999, 0.0000, -0.2138, 0.0000,0.030909191831994587,15.507935100490396,-0.10987590675457082,1.0
0.04,0.7659, 0.0000, -0.0006, 15.6270, 0.0000, 0.4411, 0.0000, 0.0148, 0.0000, 0.9999, 0.0000, -0.2938, 0.0000,0.02821680759246278,15.633175768010576,-0.12034788255794607,1.0
0.05,0.9229, 0.0000, -0.0008, 15.7529, 0.0000, 0.3921, 0.0000, 0.0131, 0.0000, 0.9999, 0.0000, -0.3828, 0.0000,0.024887373472617855,15.75775164870288,-0.13081985836132132,1.0
0.060000000000000005,1.0810, 0.0000, -0.0010, 15.8782, 0.0000, 0.3321, 0.0000, 0.0110, 0.0000, 0.9999, 0.0000, -0.4799, 0.0000,0.020913005279093917,15.881676006423316,-0.14129183416469657,1.0
0.07,1.2405, 0.0000, -0.0012, 16.0028, 0.0000, 0.2608, 0.0000, 0.0083, 0.0000, 1.0000, 0.0000, -0.5843, 0.0000,0.016295641687118972,16.00495603933809,-0.15176380996807182,1.0
0.08,1.4011, 0.0000, -0.0011, 16.1266, 0.0000, 0.1781, 0.0000, 0.0051, 0.0000, 1.0000, 0.0000, -0.6955, 0.0000,0.01104545618359782,16.12759009444902,-0.16223578577144707,1.0
0.09,1.5630, 0.0000, -0.0009, 16.2493, 0.0000, 0.0842, 0.0000, 0.0014, 0.0000, 1.0000, 0.0000, -0.8127, 0.0000,0.005179395418582377,16.249565046306866,-0.17270776157482232,1.0
0.09999999999999999,1.7261, 0.0000, -0.0003, 16.3708, 0.0000, -0.0210, 0.0000, -0.0030, 0.0000, 1.0000, 0.0000, -0.9354, 0.0000,-0.0012801693230587283,16.370853945463235,-0.18317973737819757,1.0
0.10999999999999999,1.8904, 0.0000, 0.0008, 16.4908, 0.0000, -0.1370, 0.0000, -0.0080, 0.0000, 1.0000, 0.0000, -1.0630, 0.0000,-0.008306692704423352,16.491414013094104,-0.19365171318157282,1.0
0.11999999999999998,2.0559, 0.0000, 0.0023, 16.6045, 0.0000, -0.2628, 0.0000, -0.0136, 0.0000, 0.9999, 0.0000, -1.1852, 0.0000,-0.015823966095891196,16.60653748546967,-0.20412368898494807,0.9800824522972107
0.12999999999999998,2.2220, 0.0000, 0.0046, 16.5982, 0.0000, -0.3929, 0.0000, -0.0198, 0.0000, 0.9998, 0.0000, -1.2696, 0.0000,-0.023668338755502637,16.602867446677383,-0.21459566478832331,0.2512578070163727
0.13999999999999999,2.3878, 0.0000, 0.0077, 16.5735, 0.0000, -0.5230, 0.0000, -0.0263, 0.0000, 0.9997, 0.0000, -1.3619, 0.0000,-0.031548545606458235,16.581719032672076,-0.22494387989147274,0.0
